,site,date,time,predict next_15 avg-len,test_label,predict lane,curren_lane
0,2411,2022-12-03,00:30-00:33,0.022,0.0,0.01,0.0
1,2411,2022-12-03,00:33-00:36,0.024,0.0,0.01,0.0
2,2411,2022-12-03,00:36-00:39,0.024,0.0,0.01,0.0
3,2411,2022-12-03,00:39-00:42,0.025,0.0,0.01,0.0
4,2411,2022-12-03,00:42-00:45,0.023,0.0,0.01,0.0
5,2411,2022-12-03,00:45-00:48,0.016,0.0,0.01,0.0
6,2411,2022-12-03,00:48-00:51,0.016,0.0,0.01,0.0
7,2411,2022-12-03,00:51-00:54,0.016,0.0,0.01,0.0
8,2411,2022-12-03,00:54-00:57,0.016,0.0,0.01,0.0
9,2411,2022-12-03,00:57-01:00,0.016,0.0,0.01,0.0
10,2411,2022-12-03,01:00-01:03,0.016,0.0,0.01,0.0
11,2411,2022-12-03,01:03-01:06,0.016,0.0,0.01,0.0
12,2411,2022-12-03,01:06-01:09,0.016,0.0,0.01,0.0
13,2411,2022-12-03,01:09-01:12,0.016,0.0,0.01,0.0
14,2411,2022-12-03,01:12-01:15,0.016,0.0,0.01,0.0
15,2411,2022-12-03,01:15-01:18,0.016,0.0,0.01,0.0
16,2411,2022-12-03,01:18-01:21,0.016,0.0,0.01,0.0
17,2411,2022-12-03,01:21-01:24,0.016,0.0,0.01,0.0
18,2411,2022-12-03,01:24-01:27,0.016,0.0,0.01,0.0
19,2411,2022-12-03,01:27-01:30,0.016,0.0,0.01,0.0
20,2411,2022-12-03,01:30-01:33,0.016,0.0,0.01,0.0
21,2411,2022-12-03,01:33-01:36,0.016,0.0,0.01,0.0
22,2411,2022-12-03,01:36-01:39,0.016,0.0,0.01,0.0
23,2411,2022-12-03,01:39-01:42,0.016,0.0,0.01,0.0
24,2411,2022-12-03,01:42-01:45,0.016,0.0,0.01,0.0
25,2411,2022-12-03,01:45-01:48,0.016,0.0,0.01,0.0
26,2411,2022-12-03,01:48-01:51,0.016,0.0,0.01,0.0
27,2411,2022-12-03,01:51-01:54,0.0,0.0,0.0,0.0
28,2411,2022-12-03,01:54-01:57,0.007,-0.008,0.0,0.0
29,2411,2022-12-03,01:57-02:00,0.005,-0.008,0.0,0.0
30,2411,2022-12-03,02:00-02:03,-0.005,-0.008,-0.0,0.0
31,2411,2022-12-03,02:03-02:06,-0.006,-0.008,-0.0,0.0
32,2411,2022-12-03,02:06-02:09,-0.003,-0.008,-0.0,0.0
33,2411,2022-12-03,02:09-02:12,-0.038,0.0,-0.02,0.0
34,2411,2022-12-03,02:12-02:15,-0.016,0.0,-0.01,0.0
35,2411,2022-12-03,02:15-02:18,-0.017,0.0,-0.01,0.0
36,2411,2022-12-03,02:18-02:21,-0.015,0.0,-0.01,0.0
37,2411,2022-12-03,02:21-02:24,-0.017,0.0,-0.01,0.0
38,2411,2022-12-03,02:24-02:27,-0.011,0.0,-0.01,0.0
39,2411,2022-12-03,02:27-02:30,-0.008,0.0,-0.0,0.0
40,2411,2022-12-03,02:30-02:33,0.002,0.0,0.0,0.0
41,2411,2022-12-03,02:33-02:36,0.006,0.0,0.0,0.0
42,2411,2022-12-03,02:36-02:39,0.004,0.0,0.0,0.0
43,2411,2022-12-03,02:39-02:42,0.004,0.0,0.0,0.0
44,2411,2022-12-03,02:42-02:45,0.004,0.0,0.0,0.0
45,2411,2022-12-03,02:45-02:48,0.004,0.0,0.0,0.0
46,2411,2022-12-03,02:48-02:51,0.004,0.0,0.0,0.0
47,2411,2022-12-03,02:51-02:54,0.004,0.0,0.0,0.0
48,2411,2022-12-03,02:54-02:57,0.004,0.0,0.0,0.0
49,2411,2022-12-03,02:57-03:00,0.004,0.0,0.0,0.0
50,2411,2022-12-03,03:00-03:03,0.004,0.0,0.0,0.0
51,2411,2022-12-03,03:03-03:06,0.004,0.0,0.0,0.0
52,2411,2022-12-03,03:06-03:09,0.004,0.0,0.0,0.0
53,2411,2022-12-03,03:09-03:12,0.004,0.0,0.0,0.0
54,2411,2022-12-03,03:12-03:15,0.004,0.0,0.0,0.0
55,2411,2022-12-03,03:15-03:18,0.018,0.0,0.01,0.0
56,2411,2022-12-03,03:18-03:21,0.023,0.014,0.01,0.0
57,2411,2022-12-03,03:21-03:24,0.026,0.058,0.01,0.0
58,2411,2022-12-03,03:24-03:27,0.025,0.058,0.01,0.0
59,2411,2022-12-03,03:27-03:30,0.021,0.058,0.01,0.0
60,2411,2022-12-03,03:30-03:33,0.019,0.058,0.01,0.0
61,2411,2022-12-03,03:33-03:36,0.026,0.044,0.01,0.0
62,2411,2022-12-03,03:36-03:39,0.05,0.0,0.03,0.0
63,2411,2022-12-03,03:39-03:42,0.012,0.0,0.01,0.0
64,2411,2022-12-03,03:42-03:45,0.023,0.0,0.01,0.0
65,2411,2022-12-03,03:45-03:48,0.01,0.0,0.01,0.0
66,2411,2022-12-03,03:48-03:51,0.008,0.0,0.0,0.0
67,2411,2022-12-03,03:51-03:54,0.005,0.0,0.0,0.0
68,2411,2022-12-03,03:54-03:57,-0.007,0.0,-0.0,0.0
